Owners: samba-common

Name: shared/packages-wordlist
Template: shared/packages-wordlist
Owners: wamerican

Name: sysstat/enable
Template: sysstat/enable
Value: false
Owners: sysstat

Name: sysstat/remove_files
Template: sysstat/remove_files
Value: true
Owners: sysstat

Name: ucf/changeprompt
Template: ucf/changeprompt
Owners: ucf

Name: ucf/changeprompt_threeway
Template: ucf/changeprompt_threeway
Owners: ucf

Name: ucf/conflicts_found
Template: ucf/conflicts_found
Owners: ucf

Name: ucf/show_diff
Template: ucf/show_diff
Owners: ucf

Name: ucf/title
Template: ucf/title
Owners: ucf

Name: unattended-upgrades/enable_auto_updates
Template: unattended-upgrades/enable_auto_updates
Value: true
Owners: unattended-upgrades

Name: wamerican/languages
Template: wamerican/languages
Owners: wamerican

Name: wireshark-common/addgroup-failed
Template: wireshark-common/addgroup-failed
Owners: wireshark-common

Name: wireshark-common/group-is-user-group
Template: wireshark-common/group-is-user-group
Owners: wireshark-common

Name: wireshark-common/group-removal-failed
Template: wireshark-common/group-removal-failed
Owners: wireshark-common

Name: wireshark-common/install-setuid
Template: wireshark-common/install-setuid
Value: true
Owners: wireshark-common
Flags: seen

Name: wireshark-common/setcap-failed
Template: wireshark-common/setcap-failed
Owners: wireshark-common

